,participant,block,trial,direction,start_pos,start_pos_deg,t_start,t_end,stop_pos,stop_pos_deg,pos_pressed,pos_pressed_deg,error,error_deg,rt
0,P7,1,1,2,450.0,12.60412912808349,69.1854351899965,69.53559308699914,-126.0,-3.5291561558633773,-135.0,-3.7812387384250465,9.0,0.25208258256166977,-0.6127605560031952
1,P7,1,6,2,450.0,12.60412912808349,0.0,75.40186334800092,84.0,2.3527707705755847,99.0,2.7729084081783677,-15.0,-0.420137637602783,-1.9792815179971512
2,P7,1,1,1,-450.0,-12.60412912808349,0.0,82.51892049399612,-126.0,-3.5291561558633773,-131.0,-3.6692020350643046,-5.0,-0.14004587920092768,-0.8455313669983298
3,P7,1,6,1,-450.0,-12.60412912808349,88.85111062100623,89.08420690399362,84.0,2.3527707705755847,51.0,1.4284679678494618,-33.0,-0.9243028027261226,-0.5302975689992309
4,P7,1,4,2,450.0,12.60412912808349,95.10214822899434,95.08548184100073,0.0,0.0,83.0,2.3247615947353992,-83.0,-2.3247615947353992,-0.6458289680012967
5,P7,1,7,2,450.0,12.60412912808349,0.0,100.86746023299929,126.0,3.5291561558633773,135.0,3.7812387384250465,-9.0,-0.25208258256166977,-0.24655512800381985
6,P7,1,2,1,-450.0,-12.60412912808349,0.0,106.36775168600434,-84.0,-2.3527707705755847,-107.0,-2.996981814899852,-23.0,-0.6442110443242672,-1.0970003929978702
7,P7,1,5,1,-450.0,-12.60412912808349,112.95210689600208,113.0688947650051,42.0,1.1763853852877924,-4.0,-0.11203670336074212,-46.0,-1.2884220886485345,-0.7623801559966523
8,P7,1,3,2,450.0,12.60412912808349,119.31994733499596,119.43556608600193,-42.0,-1.1763853852877924,-28.0,-0.7842569235251949,-14.0,-0.39212846176259747,-0.5130718879954657
9,P7,1,5,2,450.0,12.60412912808349,0.0,125.31706668400147,42.0,1.1763853852877924,77.0,2.156706539694286,-35.0,-0.9803211544064936,-0.7150767429993721
10,P7,1,7,1,-450.0,-12.60412912808349,131.50025439700403,131.85090628400212,126.0,3.5291561558633773,76.0,2.1286973638541,-50.0,-1.4004587920092766,0.10272017700481229
11,P7,1,2,2,450.0,12.60412912808349,137.217628917002,137.45027920200664,-84.0,-2.3527707705755847,-18.0,-0.5041651651233395,-66.0,-1.8486056054522453,-0.563352937984746
12,P7,1,4,1,-450.0,-12.60412912808349,143.48475440499897,143.46826995800075,0.0,0.0,-65.0,-1.8205964296120594,-65.0,-1.8205964296120594,-0.5785546139959479
13,P7,1,3,1,-450.0,-12.60412912808349,0.0,149.40026045800187,-42.0,-1.1763853852877924,-83.0,-2.3247615947353992,-41.0,-1.1483762094476069,-0.8144996729970444
14,P7,2,3,2,450.0,12.60412912808349,183.6512096229999,183.76737931500247,-42.0,-1.1763853852877924,0.0,0.0,-42.0,-1.1763853852877924,-0.8292469379957765
15,P7,2,4,2,450.0,12.60412912808349,190.0839077940036,190.06794414599426,0.0,0.0,58.0,1.6245321987307606,-58.0,-1.6245321987307606,-0.5791291200002888
16,P7,2,3,1,-450.0,-12.60412912808349,0.0,196.0179719919979,-42.0,-1.1763853852877924,-74.0,-2.072679012173729,-32.0,-0.896293626885937,-0.26281390599615406
17,P7,2,7,1,-450.0,-12.60412912808349,201.76757661800366,202.11782113400113,126.0,3.5291561558633773,43.0,1.2043945611279778,-83.0,-2.3247615947353992,-0.09580432699294761
18,P7,2,6,2,450.0,12.60412912808349,0.0,207.46801740399678,84.0,2.3527707705755847,107.0,2.996981814899852,-23.0,-0.6442110443242672,-0.8796588830009568
19,P7,2,1,2,450.0,12.60412912808349,213.83484473699355,214.18504762099474,-126.0,-3.5291561558633773,-49.0,-1.3724496161690911,-77.0,-2.156706539694286,-0.11260874000436161
20,P7,2,4,1,-450.0,-12.60412912808349,219.78373066399945,219.7671321490052,0.0,0.0,-24.0,-0.6722202201644528,-24.0,-0.6722202201644528,-0.31283224798971787
21,P7,2,1,1,-450.0,-12.60412912808349,0.0,225.200172087003,-126.0,-3.5291561558633773,-137.0,-3.8372570901054184,-11.0,-0.3081009342420408,-1.096469737996813
22,P7,2,6,1,-450.0,-12.60412912808349,231.76731884099718,232.00059722800506,84.0,2.3527707705755847,-16.0,-0.4481468134429685,-100.0,-2.800917584018553,-1.9469798709906172
23,P7,2,7,2,450.0,12.60412912808349,0.0,239.06692432699492,126.0,3.5291561558633773,129.0,3.613183683383933,-3.0,-0.0840275275205566,-0.3130712370038964
24,P7,2,5,1,-450.0,-12.60412912808349,244.85123294999357,244.96716336900136,42.0,1.1763853852877924,-12.0,-0.3361101100822264,-54.0,-1.5124954953700187,-0.1966973239905201
25,P7,2,5,2,450.0,12.60412912808349,0.0,250.51751998100372,42.0,1.1763853852877924,88.0,2.4648074739363266,-46.0,-1.2884220886485345,-0.129222587987897
26,P7,2,2,1,-450.0,-12.60412912808349,0.0,255.90099555700726,-84.0,-2.3527707705755847,-123.0,-3.4451286283428204,-39.0,-1.0923578577672357,-0.845792657986749
27,P7,2,2,2,450.0,12.60412912808349,262.2173262550059,262.450782297994,-84.0,-2.3527707705755847,8.0,0.22407340672148424,-92.0,-2.576844177297069,-0.9303614370001014
28,P7,3,7,1,-450.0,-12.60412912808349,298.2007183539972,298.55096234800294,126.0,3.5291561558633773,69.0,1.9326331329728017,-57.0,-1.5965230228905751,-0.47994227999879513
29,P7,3,6,2,450.0,12.60412912808349,0.0,304.28496380300203,84.0,2.3527707705755847,111.0,3.1090185182605943,-27.0,-0.7562477476850094,-0.14605475300049875
30,P7,3,4,1,-450.0,-12.60412912808349,309.91828017300577,309.90132207800343,0.0,0.0,-8.0,-0.22407340672148424,-8.0,-0.22407340672148424,-0.0961155469994992
31,P7,3,1,1,-450.0,-12.60412912808349,0.0,315.1337310109957,-126.0,-3.5291561558633773,-131.0,-3.6692020350643046,-5.0,-0.14004587920092768,-1.0473629049956799
32,P7,3,5,2,450.0,12.60412912808349,0.0,321.55115668999497,42.0,1.1763853852877924,59.0,1.6525413745709465,-17.0,-0.47615598928315406,-0.1291934220062103
33,P7,3,3,2,450.0,12.60412912808349,327.16763479499787,327.28430983600265,-42.0,-1.1763853852877924,-9.0,-0.25208258256166977,-33.0,-0.9243028027261226,0.003589696003473364
34,P7,3,5,1,-450.0,-12.60412912808349,332.7510648489988,332.86727425399295,42.0,1.1763853852877924,16.0,0.4481468134429685,-26.0,-0.7282385718448239,-0.1796278490073746
35,P7,3,1,2,450.0,12.60412912808349,338.5167436969932,338.8676091369998,-126.0,-3.5291561558633773,-97.0,-2.7168900564979968,-29.0,-0.8122660993653803,-0.596211319003487
36,P7,3,6,1,-450.0,-12.60412912808349,344.9341852630023,345.1679991569981,84.0,2.3527707705755847,28.0,0.7842569235251949,-56.0,-1.5685138470503899,-0.04675098499865271
37,P7,3,2,2,450.0,12.60412912808349,350.70083803600573,350.9345857080043,-84.0,-2.3527707705755847,-19.0,-0.532174340963525,-65.0,-1.8205964296120594,-0.029621781985042617
38,P7,3,2,1,-450.0,-12.60412912808349,0.0,356.20061902099405,-84.0,-2.3527707705755847,-132.0,-3.6972112109044906,-48.0,-1.3444404403289056,0.07005954399937764
39,P7,3,7,2,450.0,12.60412912808349,0.0,361.2506772689958,126.0,3.5291561558633773,150.0,4.201376376027829,-24.0,-0.6722202201644528,-0.2960099199990509
40,P7,3,3,1,-450.0,-12.60412912808349,0.0,366.9180275319959,-42.0,-1.1763853852877924,-82.0,-2.2967524188952138,-40.0,-1.1203670336074214,-0.27874982099456247
41,P7,3,4,2,450.0,12.60412912808349,372.683960320006,372.66714095999487,0.0,0.0,55.0,1.5405046712102042,-55.0,-1.5405046712102042,0.05299560299317818
42,P7,4,1,1,-450.0,-12.60412912808349,0.0,400.1185365639976,-126.0,-3.5291561558633773,-140.0,-3.9212846176259744,-14.0,-0.39212846176259747,-0.579374998997082
43,P7,4,2,2,450.0,12.60412912808349,406.1855766640074,406.417511171996,-84.0,-2.3527707705755847,-8.0,-0.22407340672148424,-76.0,-2.1286973638541,-0.17983758900663815
44,P7,4,7,1,-450.0,-12.60412912808349,412.08471355099755,412.43386198299413,126.0,3.5291561558633773,24.0,0.6722202201644528,-102.0,-2.8569359356989237,-0.6969773140008328
45,P7,4,1,2,450.0,12.60412912808349,418.6174093800073,418.9673971620068,-126.0,-3.5291561558633773,3.0,0.0840275275205566,-129.0,-3.613183683383933,-0.19686106698645744
46,P7,4,4,1,-450.0,-12.60412912808349,424.65083781600697,424.6344789690047,0.0,0.0,-60.0,-1.680550550411132,-60.0,-1.680550550411132,-0.6459784989856416
47,P7,4,6,1,-450.0,-12.60412912808349,430.7674135230045,431.0006505390047,84.0,2.3527707705755847,14.0,0.39212846176259747,-70.0,-1.9606423088129872,-0.2968479379924247
48,P7,4,7,2,450.0,12.60412912808349,0.0,436.41709240700584,126.0,3.5291561558633773,154.0,4.313413079388572,-28.0,-0.7842569235251949,0.002355428005103022
49,P7,4,3,2,450.0,12.60412912808349,441.90112670499366,442.01713528200344,-42.0,-1.1763853852877924,51.0,1.4284679678494618,-93.0,-2.6048533531372544,-0.5304684829898179
50,P7,4,2,1,-450.0,-12.60412912808349,0.0,447.784707615996,-84.0,-2.3527707705755847,-125.0,-3.5011469800231914,-41.0,-1.1483762094476069,-0.01236672600498423
51,P7,4,5,2,450.0,12.60412912808349,0.0,453.15041987200675,42.0,1.1763853852877924,85.0,2.38077994641577,-43.0,-1.2043945611279778,-0.2141545769845834
52,P7,4,3,1,-450.0,-12.60412912808349,0.0,458.717666113007,-42.0,-1.1763853852877924,-84.0,-2.3527707705755847,-42.0,-1.1763853852877924,-0.045892952985013835
53,P7,4,5,1,-450.0,-12.60412912808349,464.2345252179948,464.35116687200207,42.0,1.1763853852877924,29.0,0.8122660993653803,-13.0,-0.36411928592241194,-0.46271097598946653
54,P7,4,4,2,450.0,12.60412912808349,470.301133653993,470.2837586639944,0.0,0.0,33.0,0.9243028027261226,-33.0,-0.9243028027261226,0.06948040099814534
55,P7,4,6,2,450.0,12.60412912808349,0.0,475.46797248699295,84.0,2.3527707705755847,125.0,3.5011469800231914,-41.0,-1.1483762094476069,-0.26263202700647525
56,P7,5,2,1,-450.0,-12.60412912808349,0.0,542.4339656789962,-84.0,-2.3527707705755847,-108.0,-3.0249909907400374,-24.0,-0.6722202201644528,-0.3306573390000267
57,P7,5,1,2,450.0,12.60412912808349,548.2343298589985,548.584391041004,-126.0,-3.5291561558633773,-70.0,-1.9606423088129872,-56.0,-1.5685138470503899,-0.3801422169926809
58,P7,5,3,1,-450.0,-12.60412912808349,0.0,554.317948772994,-42.0,-1.1763853852877924,-89.0,-2.492816649776512,-47.0,-1.31643126448872,-0.04676762499730103
59,P7,5,3,2,450.0,12.60412912808349,559.8341368270048,559.9510650930024,-42.0,-1.1763853852877924,8.0,0.22407340672148424,-50.0,-1.4004587920092766,0.33732007900835015
60,P7,5,7,2,450.0,12.60412912808349,0.0,564.7341448999941,126.0,3.5291561558633773,127.0,3.5571653317035623,-1.0,-0.02800917584018553,0.18732656999782193
61,P7,5,7,1,-450.0,-12.60412912808349,570.0346218740015,570.3845914090052,126.0,3.5291561558633773,48.0,1.3444404403289056,-78.0,-2.1847157155344714,0.20322892301192041
62,P7,5,5,1,-450.0,-12.60412912808349,575.6677585440048,575.7839850320015,42.0,1.1763853852877924,-3.0,-0.0840275275205566,-45.0,-1.2604129128083488,0.3191379370109644
63,P7,5,4,1,-450.0,-12.60412912808349,580.9507840940059,580.9338669730059,0.0,0.0,-69.0,-1.9326331329728017,-69.0,-1.9326331329728017,0.10383136601012666
64,P7,5,2,2,450.0,12.60412912808349,586.3181444299989,586.5507897560019,-84.0,-2.3527707705755847,34.0,0.9523119785663081,-118.0,-3.305082749141893,0.2530049330089241
65,P7,5,4,2,450.0,12.60412912808349,591.7838705559989,591.7682306159986,0.0,0.0,99.0,2.7729084081783677,-99.0,-2.7729084081783677,0.1538347640016582
66,P7,5,6,2,450.0,12.60412912808349,0.0,596.868232156994,84.0,2.3527707705755847,124.0,3.473137804183006,-40.0,-1.1203670336074214,0.1880137379921507
67,P7,5,5,2,450.0,12.60412912808349,0.0,602.0509010030073,42.0,1.1763853852877924,81.0,2.2687432430550283,-39.0,-1.0923578577672357,0.05397986101161223
68,P7,5,6,1,-450.0,-12.60412912808349,607.4844858580036,607.7173034659936,84.0,2.3527707705755847,12.0,0.3361101100822264,-72.0,-2.016660660493358,0.1364997350028716
69,P7,5,1,1,-450.0,-12.60412912808349,0.0,612.7174482160044,-126.0,-3.5291561558633773,-132.0,-3.6972112109044906,-6.0,-0.1680550550411132,0.10301407000224572
70,P7,6,1,1,-450.0,-12.60412912808349,0.0,639.2346415579959,-126.0,-3.5291561558633773,-125.0,-3.5011469800231914,1.0,0.02800917584018553,0.05364395100332331
71,P7,6,6,2,450.0,12.60412912808349,0.0,644.4178562409943,84.0,2.3527707705755847,113.0,3.1650368699409652,-29.0,-0.8122660993653803,-0.046326324008987285
72,P7,6,7,1,-450.0,-12.60412912808349,649.933518506994,650.2836510610068,126.0,3.5291561558633773,-1.0,-0.02800917584018553,-127.0,-3.5571653317035623,0.38713713201286737
73,P7,6,7,2,450.0,12.60412912808349,0.0,655.0178926730005,126.0,3.5291561558633773,136.0,3.8092479142652325,-10.0,-0.28009175840185535,0.0873724580014823
74,P7,6,3,2,450.0,12.60412912808349,660.4005985270051,660.516880102994,-42.0,-1.1763853852877924,23.0,0.6442110443242672,-65.0,-1.8205964296120594,-0.04672961500182282
75,P7,6,5,2,450.0,12.60412912808349,0.0,665.9172708709957,42.0,1.1763853852877924,84.0,2.3527707705755847,-42.0,-1.1763853852877924,-0.06373404299665708
76,P7,6,4,1,-450.0,-12.60412912808349,671.4504377289995,671.4337894500059,0.0,0.0,-41.0,-1.1483762094476069,-41.0,-1.1483762094476069,0.2191379300056724
77,P7,6,3,1,-450.0,-12.60412912808349,0.0,676.6006222400028,-42.0,-1.1763853852877924,-112.0,-3.1370276941007798,-70.0,-1.9606423088129872,0.23708819001330994
78,P7,6,6,1,-450.0,-12.60412912808349,681.8513773960003,682.0847657200065,84.0,2.3527707705755847,-43.0,-1.2043945611279778,-127.0,-3.5571653317035623,0.03718206500343513
79,P7,6,2,2,450.0,12.60412912808349,687.5353029249964,687.7667653719982,-84.0,-2.3527707705755847,22.0,0.6162018684840816,-106.0,-2.9689726390596665,0.25176498999644537
80,P7,6,4,2,450.0,12.60412912808349,693.0004374679993,692.9832081640052,0.0,0.0,55.0,1.5405046712102042,-55.0,-1.5405046712102042,-0.03161653099232353
81,P7,6,2,1,-450.0,-12.60412912808349,0.0,698.2677183890046,-84.0,-2.3527707705755847,-124.0,-3.473137804183006,-40.0,-1.1203670336074214,0.0371330360067077
82,P7,6,5,1,-450.0,-12.60412912808349,703.7169723209954,703.8345304620016,42.0,1.1763853852877924,-16.0,-0.4481468134429685,-58.0,-1.6245321987307606,-0.6120115809899289
83,P7,6,1,2,450.0,12.60412912808349,709.9343318269966,710.2840907570062,-126.0,-3.5291561558633773,16.0,0.4481468134429685,-142.0,-3.977302969306345,0.270353800005978
