,participant,block,trial,direction,start_pos,start_pos_deg,t_start,t_end,stop_pos,stop_pos_deg,pos_pressed,pos_pressed_deg,error,error_deg,rt
84,P7,7,2,2,450.0,12.60412912808349,736.8008568030054,737.0344071639993,-84.0,-2.3527707705755847,-24.0,-0.6722202201644528,-60.0,-1.680550550411132,0.2373971939960029
85,P7,7,1,1,-450.0,-12.60412912808349,0.0,741.933747728006,-126.0,-3.5291561558633773,-138.0,-3.8652662659456034,-12.0,-0.3361101100822264,-0.24765744399337564
86,P7,7,5,1,-450.0,-12.60412912808349,747.6510523909965,747.7677272489964,42.0,1.1763853852877924,-74.0,-2.072679012173729,-116.0,-3.249064397461521,0.370660222004517
87,P7,7,7,2,450.0,12.60412912808349,0.0,752.517807708995,126.0,3.5291561558633773,147.0,4.117348848507273,-21.0,-0.5881926926438962,-0.12964715699490625
88,P7,7,3,2,450.0,12.60412912808349,758.117672872002,758.2345243430027,-42.0,-1.1763853852877924,72.0,2.016660660493358,-114.0,-3.1930460457811503,0.28708172000187915
89,P7,7,2,1,-450.0,-12.60412912808349,0.0,763.184544845004,-84.0,-2.3527707705755847,-131.0,-3.6692020350643046,-47.0,-1.31643126448872,-1.195752536994405
90,P7,7,4,1,-450.0,-12.60412912808349,769.8507422560069,769.8341961440019,0.0,0.0,-85.0,-2.38077994641577,-85.0,-2.38077994641577,-0.046091839991277084
91,P7,7,6,1,-450.0,-12.60412912808349,775.3679491929943,775.6012618319946,84.0,2.3527707705755847,-43.0,-1.2043945611279778,-127.0,-3.5571653317035623,-0.04631860399967991
92,P7,7,5,2,450.0,12.60412912808349,0.0,781.0184500580071,42.0,1.1763853852877924,96.0,2.6888808806578113,-54.0,-1.5124954953700187,0.2372465640073642
93,P7,7,7,1,-450.0,-12.60412912808349,786.2683607039944,786.6187258340069,126.0,3.5291561558633773,-32.0,-0.896293626885937,-158.0,-4.425449782749314,-0.17793660698225722
94,P7,7,4,2,450.0,12.60412912808349,792.2833046879969,792.2673983770073,0.0,0.0,80.0,2.240734067214843,-80.0,-2.240734067214843,0.23740737501066178
95,P7,7,6,2,450.0,12.60412912808349,0.0,797.2832590420003,84.0,2.3527707705755847,136.0,3.8092479142652325,-52.0,-1.4564771436896478,-0.16387474499060772
96,P7,7,3,1,-450.0,-12.60412912808349,0.0,802.8173591369996,-42.0,-1.1763853852877924,-113.0,-3.1650368699409652,-71.0,-1.9886514846531724,0.020576294002239592
97,P7,7,1,2,450.0,12.60412912808349,808.2841408219974,808.6346602109988,-126.0,-3.5291561558633773,36.0,1.008330330246679,-162.0,-4.537486486110057,0.30426405199978035
98,P7,8,6,1,-450.0,-12.60412912808349,858.8681218040001,859.100316712007,84.0,2.3527707705755847,22.0,0.6162018684840816,-62.0,-1.736568902091503,0.1699540850095218
99,P7,8,7,1,-450.0,-12.60412912808349,864.4009542099957,864.7508263299969,126.0,3.5291561558633773,-15.0,-0.420137637602783,-141.0,-3.94929379346616,0.08672955399379134
100,P7,8,2,1,-450.0,-12.60412912808349,0.0,869.9012354849983,-84.0,-2.3527707705755847,-125.0,-3.5011469800231914,-41.0,-1.1483762094476069,-0.7794857269909699
101,P7,8,1,1,-450.0,-12.60412912808349,0.0,875.8019847770047,-126.0,-3.5291561558633773,-143.0,-4.005312145146531,-17.0,-0.47615598928315406,-0.7120157999888761
102,P7,8,2,2,450.0,12.60412912808349,882.002138722004,882.2350093400019,-84.0,-2.3527707705755847,36.0,1.008330330246679,-120.0,-3.361101100822264,-0.26323301599768456
103,P7,8,5,1,-450.0,-12.60412912808349,887.9841439860029,888.1001939749985,42.0,1.1763853852877924,-13.0,-0.36411928592241194,-55.0,-1.5405046712102042,0.0850251490046503
104,P7,8,1,2,450.0,12.60412912808349,893.5174049390043,893.8679790089955,-126.0,-3.5291561558633773,-36.0,-1.008330330246679,-90.0,-2.5208258256166975,-0.6785585559991887
105,P7,8,4,2,450.0,12.60412912808349,900.0332771819958,900.0173772639973,0.0,0.0,48.0,1.3444404403289056,-48.0,-1.3444404403289056,-0.09592095599509776
106,P7,8,3,1,-450.0,-12.60412912808349,0.0,905.4839326810034,-42.0,-1.1763853852877924,-88.0,-2.4648074739363266,-46.0,-1.2884220886485345,-0.18033021499286406
107,P7,8,5,2,450.0,12.60412912808349,0.0,911.0344099280046,42.0,1.1763853852877924,90.0,2.5208258256166975,-48.0,-1.3444404403289056,0.13708156000939198
108,P7,8,7,2,450.0,12.60412912808349,0.0,916.0337607060064,126.0,3.5291561558633773,147.0,4.117348848507273,-21.0,-0.5881926926438962,-0.11322006999398582
109,P7,8,6,2,450.0,12.60412912808349,0.0,921.4011393940018,84.0,2.3527707705755847,144.0,4.033321320986716,-60.0,-1.680550550411132,0.25428189600643236
110,P7,8,4,1,-450.0,-12.60412912808349,926.6337206449971,926.6171385780035,0.0,0.0,-60.0,-1.680550550411132,-60.0,-1.680550550411132,-0.3306682869879296
111,P7,8,3,2,450.0,12.60412912808349,932.4340366130054,932.5512354160019,-42.0,-1.1763853852877924,29.0,0.8122660993653803,-71.0,-1.9886514846531724,-0.34684809199825395
112,P7,9,7,2,450.0,12.60412912808349,0.0,962.4014850749954,126.0,3.5291561558633773,145.0,4.061330496826902,-19.0,-0.532174340963525,-0.3793521900079213
113,P7,9,5,2,450.0,12.60412912808349,0.0,968.1351177409961,42.0,1.1763853852877924,70.0,1.9606423088129872,-28.0,-0.7842569235251949,-0.079070485997363
114,P7,9,3,2,450.0,12.60412912808349,973.6854296060046,973.8017776439956,-42.0,-1.1763853852877924,30.0,0.840275275205566,-72.0,-2.016660660493358,-0.06251798299490474
115,P7,9,2,2,450.0,12.60412912808349,979.3354535300023,979.5687490970013,-84.0,-2.3527707705755847,30.0,0.840275275205566,-114.0,-3.1930460457811503,-0.7283575990004465
116,P7,9,2,1,-450.0,-12.60412912808349,0.0,985.5511340030062,-84.0,-2.3527707705755847,-101.0,-2.828926759858738,-17.0,-0.47615598928315406,-0.47899155599588994
117,P7,9,7,1,-450.0,-12.60412912808349,991.5180182640033,991.867834603996,126.0,3.5291561558633773,-22.0,-0.6162018684840816,-148.0,-4.145358024347458,-0.2626750219933456
118,P7,9,4,2,450.0,12.60412912808349,997.6176963860053,997.6008343150024,0.0,0.0,43.0,1.2043945611279778,-43.0,-1.2043945611279778,-0.01288557999941986
119,P7,9,6,2,450.0,12.60412912808349,0.0,1002.8676739039947,84.0,2.3527707705755847,109.0,3.053000166580223,-25.0,-0.7002293960046383,0.13688753999304026
120,P7,9,4,1,-450.0,-12.60412912808349,1008.2182132440066,1008.201502476004,0.0,0.0,-51.0,-1.4284679678494618,-51.0,-1.4284679678494618,-0.02901051999651827
121,P7,9,1,2,450.0,12.60412912808349,1013.7178920139995,1014.068002999993,-126.0,-3.5291561558633773,-43.0,-1.2043945611279778,-83.0,-2.3247615947353992,0.1037010830041254
122,P7,9,6,1,-450.0,-12.60412912808349,1019.4513332719944,1019.6848825089983,84.0,2.3527707705755847,-16.0,-0.4481468134429685,-100.0,-2.800917584018553,0.06992863900086377
123,P7,9,1,1,-450.0,-12.60412912808349,0.0,1024.7679286740022,-126.0,-3.5291561558633773,-125.0,-3.5011469800231914,1.0,0.02800917584018553,0.08661319001112133
124,P7,9,5,1,-450.0,-12.60412912808349,1030.1684286200034,1030.2847981700033,42.0,1.1763853852877924,-43.0,-1.2043945611279778,-85.0,-2.38077994641577,0.33693783001217525
125,P7,9,3,1,-450.0,-12.60412912808349,0.0,1035.3181815629941,-42.0,-1.1763853852877924,-110.0,-3.0810093424204084,-68.0,-1.9046239571326162,0.2540107649983838
126,P7,10,7,2,450.0,12.60412912808349,0.0,1123.0686764249986,126.0,3.5291561558633773,118.0,3.305082749141893,8.0,0.22407340672148424,0.13725879100093152
127,P7,10,3,1,-450.0,-12.60412912808349,0.0,1128.3007409109996,-42.0,-1.1763853852877924,-80.0,-2.240734067214843,-38.0,-1.06434868192705,0.18568362599762622
128,P7,10,4,2,450.0,12.60412912808349,1133.6008579899935,1133.585397525996,0.0,0.0,63.0,1.7645780779316886,-63.0,-1.7645780779316886,0.05407591600669548
129,P7,10,2,1,-450.0,-12.60412912808349,0.0,1138.784951552996,-84.0,-2.3527707705755847,-108.0,-3.0249909907400374,-24.0,-0.6722202201644528,0.36977688600018155
130,P7,10,5,1,-450.0,-12.60412912808349,1143.916941924006,1144.034531280995,42.0,1.1763853852877924,-64.0,-1.792587253771874,-106.0,-2.9689726390596665,0.0032083239930216223
131,P7,10,1,1,-450.0,-12.60412912808349,0.0,1149.1502419699973,-126.0,-3.5291561558633773,-133.0,-3.7252203867446756,-7.0,-0.19606423088129873,0.15375773100822698
132,P7,10,6,2,450.0,12.60412912808349,0.0,1154.2517389440036,84.0,2.3527707705755847,113.0,3.1650368699409652,-29.0,-0.8122660993653803,0.10350808400835376
133,P7,10,7,1,-450.0,-12.60412912808349,1159.6194091039943,1159.9687345999992,126.0,3.5291561558633773,-4.0,-0.11203670336074212,-130.0,-3.6411928592241187,-0.06325957700028084
134,P7,10,2,2,450.0,12.60412912808349,1165.501981726993,1165.7357999219967,-84.0,-2.3527707705755847,-4.0,-0.11203670336074212,-80.0,-2.240734067214843,-0.062103756004944444
135,P7,10,3,2,450.0,12.60412912808349,1171.2673942410038,1171.3846391330007,-42.0,-1.1763853852877924,7.0,0.19606423088129873,-49.0,-1.3724496161690911,0.13769210400641896
136,P7,10,6,1,-450.0,-12.60412912808349,1176.716936470999,1176.9507600350044,84.0,2.3527707705755847,34.0,0.9523119785663081,-50.0,-1.4004587920092766,-0.07984409999335185
137,P7,10,1,2,450.0,12.60412912808349,1182.516835360002,1182.8685452390055,-126.0,-3.5291561558633773,-21.0,-0.5881926926438962,-105.0,-2.940963463219481,-0.0780183299939381
138,P7,10,5,2,450.0,12.60412912808349,0.0,1188.317235761002,42.0,1.1763853852877924,98.0,2.7448992323381822,-56.0,-1.5685138470503899,0.1691951950051589
139,P7,10,4,1,-450.0,-12.60412912808349,1193.634721911003,1193.6169271529943,0.0,0.0,-99.0,-2.7729084081783677,-99.0,-2.7729084081783677,-0.5308345119992737
140,P7,11,3,2,450.0,12.60412912808349,1251.1845774529938,1251.3012260109972,-42.0,-1.1763853852877924,45.0,1.2604129128083488,-87.0,-2.436798298096141,-0.06285225700412411
141,P7,11,2,1,-450.0,-12.60412912808349,0.0,1256.6019600639993,-84.0,-2.3527707705755847,-131.0,-3.6692020350643046,-47.0,-1.31643126448872,-0.06309168999723624
142,P7,11,1,2,450.0,12.60412912808349,1262.1355316489935,1262.4849275500019,-126.0,-3.5291561558633773,10.0,0.28009175840185535,-136.0,-3.8092479142652325,0.1705654680117732
143,P7,11,3,1,-450.0,-12.60412912808349,0.0,1267.667002696995,-42.0,-1.1763853852877924,-92.0,-2.576844177297069,-50.0,-1.4004587920092766,0.18681012699380517
144,P7,11,4,2,450.0,12.60412912808349,1272.9506734280003,1272.9341931910021,0.0,0.0,74.0,2.072679012173729,-74.0,-2.072679012173729,0.03711941200890578
145,P7,11,4,1,-450.0,-12.60412912808349,1278.367661737997,1278.3502149429987,0.0,0.0,-67.0,-1.8766147812924308,-67.0,-1.8766147812924308,0.07017134199850261
146,P7,11,1,1,-450.0,-12.60412912808349,0.0,1283.400195655995,-126.0,-3.5291561558633773,-124.0,-3.473137804183006,2.0,0.05601835168037106,-0.614534492007806
147,P7,11,2,2,450.0,12.60412912808349,1289.4843421429978,1289.7179202650004,-84.0,-2.3527707705755847,20.0,0.5601835168037107,-104.0,-2.9129542873792955,-0.0629782469914062
148,P7,11,5,2,450.0,12.60412912808349,0.0,1295.1503791330033,42.0,1.1763853852877924,66.0,1.8486056054522453,-24.0,-0.6722202201644528,-0.18015374599781353
149,P7,11,5,1,-450.0,-12.60412912808349,1300.8170510250056,1300.934359634004,42.0,1.1763853852877924,-58.0,-1.6245321987307606,-100.0,-2.800917584018553,0.13707119900209364
150,P7,11,7,2,450.0,12.60412912808349,0.0,1305.9344198640028,126.0,3.5291561558633773,134.0,3.7532295625848615,-8.0,-0.22407340672148424,-0.19600817999162246
151,P7,11,7,1,-450.0,-12.60412912808349,1311.6166627899947,1311.9668717080058,126.0,3.5291561558633773,7.0,0.19606423088129873,-119.0,-3.3330919249820785,0.38661960601166356
152,P7,11,6,1,-450.0,-12.60412912808349,1317.0669017070031,1317.3002309919975,84.0,2.3527707705755847,3.0,0.0840275275205566,-81.0,-2.2687432430550283,0.03559342700464185
153,P7,11,6,2,450.0,12.60412912808349,0.0,1322.517245873998,84.0,2.3527707705755847,125.0,3.5011469800231914,-41.0,-1.1483762094476069,-0.31375187399680726
154,P7,12,3,2,450.0,12.60412912808349,1371.9176255979983,1372.033841423996,-42.0,-1.1763853852877924,6.0,0.1680550550411132,-48.0,-1.3444404403289056,-0.04700023900659289
155,P7,12,6,1,-450.0,-12.60412912808349,1377.5507652969973,1377.7842163570022,84.0,2.3527707705755847,-33.0,-0.9243028027261226,-117.0,-3.2770735733017067,-0.029394138997304253
156,P7,12,5,1,-450.0,-12.60412912808349,1383.2845105089946,1383.401071853994,42.0,1.1763853852877924,-39.0,-1.0923578577672357,-81.0,-2.2687432430550283,0.07049343599646818
157,P7,12,5,2,450.0,12.60412912808349,0.0,1388.6841662130028,42.0,1.1763853852877924,81.0,2.2687432430550283,-39.0,-1.0923578577672357,-0.6792051539960084
158,P7,12,4,1,-450.0,-12.60412912808349,1394.8505568260007,1394.8338263210026,0.0,0.0,-43.0,-1.2043945611279778,-43.0,-1.2043945611279778,-0.013664370999322273
159,P7,12,4,2,450.0,12.60412912808349,1400.3339448070037,1400.3178762470052,0.0,0.0,66.0,1.8486056054522453,-66.0,-1.8486056054522453,0.18737946401233785
160,P7,12,7,2,450.0,12.60412912808349,0.0,1405.267309036004,126.0,3.5291561558633773,136.0,3.8092479142652325,-10.0,-0.28009175840185535,0.11942688400449697
161,P7,12,1,1,-450.0,-12.60412912808349,0.0,1410.2833202180045,-126.0,-3.5291561558633773,-135.0,-3.7812387384250465,-9.0,-0.25208258256166977,-0.2629929569957312
162,P7,12,3,1,-450.0,-12.60412912808349,0.0,1415.9169691040006,-42.0,-1.1763853852877924,-72.0,-2.016660660493358,-30.0,-0.840275275205566,0.135962375003146
163,P7,12,2,1,-450.0,-12.60412912808349,0.0,1421.0340149590047,-84.0,-2.3527707705755847,-119.0,-3.3330919249820785,-35.0,-0.9803211544064936,0.07035413000266999
164,P7,12,1,2,450.0,12.60412912808349,1426.4504122320068,1426.800393116995,-126.0,-3.5291561558633773,-5.0,-0.14004587920092768,-121.0,-3.3891102766624495,-0.33059868500276934
165,P7,12,7,1,-450.0,-12.60412912808349,1432.6172288600064,1432.967508717993,126.0,3.5291561558633773,-2.0,-0.05601835168037106,-128.0,-3.585174507543748,0.019767124991631135
166,P7,12,2,2,450.0,12.60412912808349,1438.4346606140025,1438.667507760998,-84.0,-2.3527707705755847,25.0,0.7002293960046383,-109.0,-3.053000166580223,-0.6463006230042083
167,P7,12,6,2,450.0,12.60412912808349,0.0,1444.5683014109964,84.0,2.3527707705755847,100.0,2.800917584018553,-16.0,-0.4481468134429685,0.17100778200256173
